
src/kernel.exe:     file format elf32-i386

SYMBOL TABLE:
00100000 l    d  .debug_info	00000000 .debug_info
00000000 l    df *ABS*	00000000 src/libraries/hal/src/shutdown.c
0010c3eb l       .text	00000000 
0010c43b l       .text	00000000 
0010c448 l       .text	00000000 
0010bf86 l       .text	00000000 
0010cadb l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c40c l       .text	00000000 
0010c429 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/flail.c
0010bf86 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c48c l       .text	00000000 
0010c45f l       .text	00000000 
0010cadb l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c47d l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/idt.c
0010c498 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c4b4 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c4da l       .text	00000000 
0010c4b8 l       .text	00000000 
0010c4c2 l       .text	00000000 
0010c4d1 l       .text	00000000 
0010c508 l       .text	00000000 
0010c4e3 l       .text	00000000 
0010c4e8 l       .text	00000000 
0010c4f6 l       .text	00000000 
0010c6a7 l       .text	00000000 
0010c4fe l       .text	00000000 
0010c0c6 l       .text	00000000 
0010c514 l       .text	00000000 
0010c0ed l       .text	00000000 
0010c51d l       .text	00000000 
0010d364 l       .text	00000000 
0010c522 l       .text	00000000 
0010c15a l       .text	00000000 
0010c339 l       .text	00000000 
0010c529 l       .text	00000000 
0010c537 l       .text	00000000 
0010cca0 l       .text	00000000 
0010c542 l       .text	00000000 
0010c54f l       .text	00000000 
0010c55c l       .text	00000000 
0010c56d l       .text	00000000 
0010c591 l       .text	00000000 
0010c588 l       .text	00000000 
0010c58d l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/multiboot.c
0010c150 l       .text	00000000 
0010c79e l       .text	00000000 
0010c7ad l       .text	00000000 
0010c780 l       .text	00000000 
0010c742 l       .text	00000000 
0010c7b8 l       .text	00000000 
0010cc1c l       .text	00000000 
0010cbea l       .text	00000000 
0010c78b l       .text	00000000 
0010c59a l       .text	00000000 
0010bf86 l       .text	00000000 
0010c5bc l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c15a l       .text	00000000 
0010c75a l       .text	00000000 
0010c0c6 l       .text	00000000 
0010c5cd l       .text	00000000 
0010c5dc l       .text	00000000 
0010c5f9 l       .text	00000000 
0010c618 l       .text	00000000 
0010c636 l       .text	00000000 
0010c65c l       .text	00000000 
0010c675 l       .text	00000000 
0010c692 l       .text	00000000 
0010c772 l       .text	00000000 
0010c339 l       .text	00000000 
0010c6ac l       .text	00000000 
0010c6b6 l       .text	00000000 
0010c6c0 l       .text	00000000 
0010c6cc l       .text	00000000 
0010c6d4 l       .text	00000000 
0010c6df l       .text	00000000 
0010c6e9 l       .text	00000000 
0010c0ed l       .text	00000000 
0010c6f6 l       .text	00000000 
0010c702 l       .text	00000000 
0010c70c l       .text	00000000 
0010c71d l       .text	00000000 
0010d364 l       .text	00000000 
0010c707 l       .text	00000000 
0010c6a7 l       .text	00000000 
0010c167 l       .text	00000000 
0010d254 l       .text	00000000 
0010c72b l       .text	00000000 
00116098 l     O .data	00000004 hal_kernel_end
00116094 l     O .data	00000004 hal_kernel_start
00000000 l    df *ABS*	00000000 src/libraries/hal/src/basic_uart.c
0010c4f1 l       .text	00000000 
0010c163 l       .text	00000000 
0010c84f l       .text	00000000 
0010c83b l       .text	00000000 
0010d284 l       .text	00000000 
0010c7c5 l       .text	00000000 
0010bf86 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c80f l       .text	00000000 
0010c7e8 l       .text	00000000 
0010c4c2 l       .text	00000000 
0010c4d1 l       .text	00000000 
0010c7fe l       .text	00000000 
0010c803 l       .text	00000000 
0010c823 l       .text	00000000 
0010c4e8 l       .text	00000000 
0010c4f6 l       .text	00000000 
0031d850 l     O .bss	00000002 LINE_CONTROL_REGISTER
0011609c l     O .data	00000002 PORT
0031d854 l     O .bss	00000004 initialized
00000000 l    df *ABS*	00000000 src/libraries/hal/src/panic.c
0010c864 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c882 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c88d l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c15a l       .text	00000000 
0010c0c6 l       .text	00000000 
0010c899 l       .text	00000000 
0010c8a8 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/keyboard.c
0010c8f5 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c934 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c979 l       .text	00000000 
0010c8b0 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c8d1 l       .text	00000000 
0010cadb l       .text	00000000 
0010c0ed l       .text	00000000 
0010c8db l       .text	00000000 
0010c8eb l       .text	00000000 
0010c8f1 l       .text	00000000 
0010c048 l       .text	00000000 
0010c99f l       .text	00000000 
0010c8fb l       .text	00000000 
0010c901 l       .text	00000000 
0010c906 l       .text	00000000 
0010c90b l       .text	00000000 
0010c910 l       .text	00000000 
0010c915 l       .text	00000000 
0010c91c l       .text	00000000 
0010c923 l       .text	00000000 
0010c92b l       .text	00000000 
0010c15a l       .text	00000000 
0010c93f l       .text	00000000 
0010c337 l       .text	00000000 
0010c941 l       .text	00000000 
0010c946 l       .text	00000000 
0010c956 l       .text	00000000 
0010c964 l       .text	00000000 
0010c982 l       .text	00000000 
0010c998 l       .text	00000000 
0010c339 l       .text	00000000 
0031d85c l     O .bss	00000027 state
00000000 l    df *ABS*	00000000 src/libraries/hal/src/basic_display.c
0010d284 l       .text	00000000 
0010ca95 l       .text	00000000 
0010cbea l       .text	00000000 
0010c339 l       .text	00000000 
0010c15a l       .text	00000000 
0010caa0 l       .text	00000000 
0010caac l       .text	00000000 
0010ca82 l       .text	00000000 
0010ca87 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c9a5 l       .text	00000000 
0010c4c2 l       .text	00000000 
0010bf86 l       .text	00000000 
0010ca8c l       .text	00000000 
0010ca1b l       .text	00000000 
0010c9cb l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c0ed l       .text	00000000 
0010c9d2 l       .text	00000000 
0010c9d8 l       .text	00000000 
0010c4e8 l       .text	00000000 
0010c4f6 l       .text	00000000 
0010caad l       .text	00000000 
0010c9dc l       .text	00000000 
0010ca69 l       .text	00000000 
0010c4d1 l       .text	00000000 
0010c9ee l       .text	00000000 
0010ca00 l       .text	00000000 
0010ca0a l       .text	00000000 
0010ca39 l       .text	00000000 
0010ca51 l       .text	00000000 
001161a8 l     O .data	00000001 BACKGROUND_COLOR
001161a0 l     O .data	00000002 VGA_CTRL_REGISTER
001161a2 l     O .data	00000002 VGA_DATA_REGISTER
001161a4 l     O .data	00000004 VIDEO_RAM
0031d885 l     O .bss	00000001 col
0031d886 l     O .bss	000007d1 hal_basic_display_clear.spaces
0031e058 l     O .bss	00000004 hal_basic_display_print.video
0031d884 l     O .bss	00000001 row
00000000 l    df *ABS*	00000000 src/libraries/hal/src/init.c
0010c0ed l       .text	00000000 
0010bf86 l       .text	00000000 
0010cad7 l       .text	00000000 
0010cadb l       .text	00000000 
0010c4f1 l       .text	00000000 
0010cab1 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010cace l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/ports.c
0010cae0 l       .text	00000000 
0010bf86 l       .text	00000000 
0010cafe l       .text	00000000 
0010bfe2 l       .text	00000000 
0010cb0f l       .text	00000000 
0010cb07 l       .text	00000000 
0010c4e8 l       .text	00000000 
0010c4f6 l       .text	00000000 
0010cb17 l       .text	00000000 
0010c4c2 l       .text	00000000 
0010c4d1 l       .text	00000000 
0010cb1c l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/interrupts.c
0010cb22 l       .text	00000000 
0010bf86 l       .text	00000000 
0010cb45 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010cb5b l       .text	00000000 
0010cadb l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/hal/src/exceptions.c
0010cc18 l       .text	00000000 
0010cc1f l       .text	00000000 
0010cbe8 l       .text	00000000 
0010cc39 l       .text	00000000 
0010cbec l       .text	00000000 
0010cc14 l       .text	00000000 
0010cc04 l       .text	00000000 
0010c0ed l       .text	00000000 
0010c0c6 l       .text	00000000 
0010cc1b l       .text	00000000 
0010cc2d l       .text	00000000 
0010cc22 l       .text	00000000 
0010cc2a l       .text	00000000 
0010cbf8 l       .text	00000000 
0010cbce l       .text	00000000 
0010cbf0 l       .text	00000000 
0010cc26 l       .text	00000000 
0010cbe2 l       .text	00000000 
0010cbf4 l       .text	00000000 
0010cb72 l       .text	00000000 
0010cbfc l       .text	00000000 
0010cc00 l       .text	00000000 
0010cbe5 l       .text	00000000 
0010cbaa l       .text	00000000 
0010cbc0 l       .text	00000000 
0010ca4f l       .text	00000000 
0010cc0b l       .text	00000000 
0010bf86 l       .text	00000000 
0010d12f l       .text	00000000 
0010bfe2 l       .text	00000000 
0010cb95 l       .text	00000000 
0010cba0 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c15a l       .text	00000000 
001161ac l     O .data	00000080 exceptions
0011622c l     O .data	00000040 irq_names
00000000 l    df *ABS*	00000000 src/libraries/dmm/src/test.c
0010cc43 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010bf86 l       .text	00000000 
0010cc60 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/dmm/src/init.c
0010cc6e l       .text	00000000 
0010bf86 l       .text	00000000 
0010cc8b l       .text	00000000 
0010bfe2 l       .text	00000000 
0010cc96 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c15a l       .text	00000000 
0010c0c6 l       .text	00000000 
0010cca2 l       .text	00000000 
0010ccab l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/dmm/src/main.c
0010ccb4 l       .text	00000000 
0010bf86 l       .text	00000000 
0010ccd1 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010d364 l       .text	00000000 
0010c366 l       .text	00000000 
0010c15a l       .text	00000000 
0010c339 l       .text	00000000 
0010cea3 l       .text	00000000 
0010c0c6 l       .text	00000000 
0010cce5 l       .text	00000000 
0010cc1c l       .text	00000000 
0010cadb l       .text	00000000 
0010ccea l       .text	00000000 
0010cd39 l       .text	00000000 
0010c2d1 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c0ed l       .text	00000000 
0010c2da l       .text	00000000 
0010c6cf l       .text	00000000 
0010ccef l       .text	00000000 
0010cd03 l       .text	00000000 
0010cd14 l       .text	00000000 
0010cd28 l       .text	00000000 
0010cd7f l       .text	00000000 
0010cd4f l       .text	00000000 
0010ce39 l       .text	00000000 
0010cd68 l       .text	00000000 
0010cd72 l       .text	00000000 
0010c5c7 l       .text	00000000 
0010d254 l       .text	00000000 
0010c150 l       .text	00000000 
0010c167 l       .text	00000000 
0010c1b1 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/dmm/src/instance_test.c
0010c2da l       .text	00000000 
0010cdd7 l       .text	00000000 
0010cd03 l       .text	00000000 
0010cd28 l       .text	00000000 
0010c6cf l       .text	00000000 
0010c1d2 l       .text	00000000 
0010cdf0 l       .text	00000000 
0010cdba l       .text	00000000 
0010ccef l       .text	00000000 
0010ce0c l       .text	00000000 
0010d254 l       .text	00000000 
0010cdd0 l       .text	00000000 
0010c0c6 l       .text	00000000 
0010cd14 l       .text	00000000 
0010cea3 l       .text	00000000 
0010cd86 l       .text	00000000 
0010bf86 l       .text	00000000 
0010cdac l       .text	00000000 
0010bfe2 l       .text	00000000 
0010d364 l       .text	00000000 
0010c366 l       .text	00000000 
0010c15a l       .text	00000000 
0010c339 l       .text	00000000 
0010cd7f l       .text	00000000 
0010c0ed l       .text	00000000 
0010cce5 l       .text	00000000 
0010cc1c l       .text	00000000 
0010cadb l       .text	00000000 
0010ccea l       .text	00000000 
0010c2d1 l       .text	00000000 
0010c4f1 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/dmm/src/main_test.c
0010cadb l       .text	00000000 
0010bf86 l       .text	00000000 
0010c0ed l       .text	00000000 
0010cd28 l       .text	00000000 
0010ccef l       .text	00000000 
0010ce45 l       .text	00000000 
0010ce35 l       .text	00000000 
0010cd14 l       .text	00000000 
0010c2da l       .text	00000000 
0010cdd0 l       .text	00000000 
0010ce0c l       .text	00000000 
0010cd03 l       .text	00000000 
0010c1d2 l       .text	00000000 
0010ce5f l       .text	00000000 
0010c6cf l       .text	00000000 
0010ce13 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c366 l       .text	00000000 
0010c15a l       .text	00000000 
0010c339 l       .text	00000000 
0010d364 l       .text	00000000 
0010c0c6 l       .text	00000000 
0010cce5 l       .text	00000000 
0010cc1c l       .text	00000000 
0010c2d1 l       .text	00000000 
0010ccea l       .text	00000000 
0010cea3 l       .text	00000000 
0010c4f1 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/dmm/src/instance.c
0010d254 l       .text	00000000 
0010cf3e l       .text	00000000 
0010ceec l       .text	00000000 
0010c0ed l       .text	00000000 
0010cf2a l       .text	00000000 
0010c1b1 l       .text	00000000 
0010c339 l       .text	00000000 
0010cf36 l       .text	00000000 
0010cd7f l       .text	00000000 
0010bf86 l       .text	00000000 
0010ce7e l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c366 l       .text	00000000 
0010c15a l       .text	00000000 
0010cf20 l       .text	00000000 
0010d364 l       .text	00000000 
0010c0c6 l       .text	00000000 
0010cce5 l       .text	00000000 
0010cc1c l       .text	00000000 
0010cadb l       .text	00000000 
0010ccea l       .text	00000000 
0010cea3 l       .text	00000000 
0010c2d1 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010ce0c l       .text	00000000 
0010c2da l       .text	00000000 
0010c6cf l       .text	00000000 
0010ccef l       .text	00000000 
0010cd03 l       .text	00000000 
0010cd14 l       .text	00000000 
0010cd28 l       .text	00000000 
0010ce9f l       .text	00000000 
0010ceb1 l       .text	00000000 
0010ced0 l       .text	00000000 
0010cddb l       .text	00000000 
0010cef2 l       .text	00000000 
0010cf05 l       .text	00000000 
0010cbea l       .text	00000000 
0010ccdc l       .text	00000000 
0010c5c7 l       .text	00000000 
0010cf1b l       .text	00000000 
0010c150 l       .text	00000000 
0010c167 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/event.c
0010cf8d l       .text	00000000 
0010c15a l       .text	00000000 
0010d016 l       .text	00000000 
0010bf86 l       .text	00000000 
0010cbb8 l       .text	00000000 
0010cf47 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010cf65 l       .text	00000000 
0010cadb l       .text	00000000 
0010c0c6 l       .text	00000000 
0010cf76 l       .text	00000000 
0010d01c l       .text	00000000 
0010c4f1 l       .text	00000000 
0010cf83 l       .text	00000000 
0010cff6 l       .text	00000000 
0010cf96 l       .text	00000000 
0010c0ed l       .text	00000000 
0010cfa6 l       .text	00000000 
0010cfb6 l       .text	00000000 
0010cfc4 l       .text	00000000 
0010cfdc l       .text	00000000 
0010cffc l       .text	00000000 
0010c048 l       .text	00000000 
0010d008 l       .text	00000000 
0010cbea l       .text	00000000 
0031e06c l     O .bss	000028a0 event_groups
0031e068 l     O .bss	00000004 number_of_events
00000000 l    df *ABS*	00000000 src/libraries/ali/src/string.c
0010d021 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c4e8 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010d047 l       .text	00000000 
0010c4f6 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010d040 l       .text	00000000 
0010c0c6 l       .text	00000000 
0010d04f l       .text	00000000 
0010d056 l       .text	00000000 
0010d05d l       .text	00000000 
0010d065 l       .text	00000000 
0010c15a l       .text	00000000 
0010d08f l       .text	00000000 
0010d06c l       .text	00000000 
0010c163 l       .text	00000000 
0010d073 l       .text	00000000 
0010d07b l       .text	00000000 
0010d082 l       .text	00000000 
0010d08a l       .text	00000000 
0010d090 l       .text	00000000 
0010cca0 l       .text	00000000 
0010d089 l       .text	00000000 
0010d24a l       .text	00000000 
0010cbea l       .text	00000000 
0010d094 l       .text	00000000 
0010c0ed l       .text	00000000 
0010c104 l       .text	00000000 
0010c337 l       .text	00000000 
0010d098 l       .text	00000000 
0010c262 l       .text	00000000 
0010c2a9 l       .text	00000000 
0010d09c l       .text	00000000 
0010d09f l       .text	00000000 
0010d0a2 l       .text	00000000 
0010d0a9 l       .text	00000000 
0010d254 l       .text	00000000 
0010d0b0 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/number/main.c
0010d0eb l       .text	00000000 
0010c150 l       .text	00000000 
0010c048 l       .text	00000000 
0010d11d l       .text	00000000 
0010d254 l       .text	00000000 
0010bf86 l       .text	00000000 
0010d0bc l       .text	00000000 
0010bfe2 l       .text	00000000 
0010d24a l       .text	00000000 
0010c167 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c4e8 l       .text	00000000 
0010c4f6 l       .text	00000000 
0010d0e0 l       .text	00000000 
0010d14c l       .text	00000000 
0010d0f6 l       .text	00000000 
0010c15a l       .text	00000000 
0010c0c6 l       .text	00000000 
0010d10f l       .text	00000000 
0010d110 l       .text	00000000 
0010cade l       .text	00000000 
0010d35c l       .text	00000000 
0010d094 l       .text	00000000 
0010cca0 l       .text	00000000 
0010d13e l       .text	00000000 
0010d123 l       .text	00000000 
0010cd7f l       .text	00000000 
0010cb1c l       .text	00000000 
0010d132 l       .text	00000000 
0010c168 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/main_test.c
0010d158 l       .text	00000000 
0010bf86 l       .text	00000000 
0010d17a l       .text	00000000 
0010bfe2 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/str/test.c
0010d188 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010d1a9 l       .text	00000000 
0010bf86 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/str/charsplit_test.c
0010c4f1 l       .text	00000000 
0010d206 l       .text	00000000 
0010d1fd l       .text	00000000 
0010c15a l       .text	00000000 
0010d1bb l       .text	00000000 
0010c1d2 l       .text	00000000 
0010c0c6 l       .text	00000000 
0010d1e6 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010bf86 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/str/charsplit.c
0010d238 l       .text	00000000 
0010d212 l       .text	00000000 
0010c2bb l       .text	00000000 
0010bf86 l       .text	00000000 
0010c337 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010d1f3 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010d44b l       .text	00000000 
0010d23e l       .text	00000000 
0010c262 l       .text	00000000 
0010d0a5 l       .text	00000000 
0010c15a l       .text	00000000 
0010c0c6 l       .text	00000000 
0010cbea l       .text	00000000 
0010d244 l       .text	00000000 
0010d24e l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/text.c
0010bf86 l       .text	00000000 
0010c24a l       .text	00000000 
0010c0c6 l       .text	00000000 
0010d280 l       .text	00000000 
0010d254 l       .text	00000000 
0010d25b l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c15a l       .text	00000000 
0010d278 l       .text	00000000 
0010d284 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/main.c
0010d28b l       .text	00000000 
0010c15a l       .text	00000000 
0010cf13 l       .text	00000000 
0010bf86 l       .text	00000000 
0010d347 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010d2a8 l       .text	00000000 
0010cde9 l       .text	00000000 
0010c2bb l       .text	00000000 
0010c0c6 l       .text	00000000 
0010c4f1 l       .text	00000000 
0010d2ae l       .text	00000000 
0010cf00 l       .text	00000000 
0010d2ba l       .text	00000000 
0010c6cf l       .text	00000000 
0010d2c4 l       .text	00000000 
0010d2d1 l       .text	00000000 
0010d2f0 l       .text	00000000 
0010d30a l       .text	00000000 
0010d313 l       .text	00000000 
0010d31e l       .text	00000000 
0010d327 l       .text	00000000 
0010d332 l       .text	00000000 
0010d33e l       .text	00000000 
0010d35e l       .text	00000000 
0010d34e l       .text	00000000 
0010d364 l       .text	00000000 
0010c2d1 l       .text	00000000 
0010c2da l       .text	00000000 
0010c1b1 l       .text	00000000 
0010d358 l       .text	00000000 
0032090c l     O .bss	0000000c mmfns
00000000 l    df *ABS*	00000000 src/libraries/ali/src/number/main_test.c
0010c168 l       .text	00000000 
0010d13e l       .text	00000000 
0010d392 l       .text	00000000 
0010d3c2 l       .text	00000000 
0010bfe2 l       .text	00000000 
0010c1d2 l       .text	00000000 
0010d3af l       .text	00000000 
0010d3f6 l       .text	00000000 
0010bf86 l       .text	00000000 
0010d3e1 l       .text	00000000 
0010c0c6 l       .text	00000000 
0010c15a l       .text	00000000 
0010d369 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/str/shellsplit_test.c
0010bfe2 l       .text	00000000 
0010d206 l       .text	00000000 
0010c15a l       .text	00000000 
0010d1fd l       .text	00000000 
0010c4f1 l       .text	00000000 
0010c1d2 l       .text	00000000 
0010d447 l       .text	00000000 
0010d44b l       .text	00000000 
0010d42f l       .text	00000000 
0010d403 l       .text	00000000 
0010d452 l       .text	00000000 
0010d465 l       .text	00000000 
0010bf86 l       .text	00000000 
0010c0c6 l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/ali/src/str/shellsplit.c
0010c4f1 l       .text	00000000 
0010d476 l       .text	00000000 
0010d238 l       .text	00000000 
0010bf86 l       .text	00000000 
0010d4bb l       .text	00000000 
0010bfe2 l       .text	00000000 
0010d43c l       .text	00000000 
0010d44b l       .text	00000000 
0010c337 l       .text	00000000 
0010d447 l       .text	00000000 
0010c15a l       .text	00000000 
0010c0c6 l       .text	00000000 
0010d452 l       .text	00000000 
0010d465 l       .text	00000000 
0010d4ac l       .text	00000000 
0010cd7f l       .text	00000000 
0010c262 l       .text	00000000 
0010d0a5 l       .text	00000000 
0010c2bb l       .text	00000000 
0010d244 l       .text	00000000 
0010d24e l       .text	00000000 
0010cbea l       .text	00000000 
0010d49d l       .text	00000000 
00000000 l    df *ABS*	00000000 src/libraries/greeter/src/main.c
0010d4c5 l       .text	00000000 
0010d4ff l       .text	00000000 
0010c0c6 l       .text	00000000 
0010bf86 l       .text	00000000 
0010d24a l       .text	00000000 
0010bfe2 l       .text	00000000 
